,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,20.177235131941707,19.826703426545887,20.161480897991336,20.614415124064593,20.082709728239465,18.609688853879486,19.44072469476172,21.72508861756597,19.657345411579364,20.968885387948013,19.491925955100434,20.854667191807795,19.61795982670343,20.72075620322962,21.31941709334384,20.480504135486413,19.326506498621505,20.634107916502558
1,20.177235131941707,19.826703426545887,20.161480897991336,20.614415124064593,20.082709728239465,18.609688853879486,19.44072469476172,21.72508861756597,19.657345411579364,20.968885387948013,19.491925955100434,20.854667191807795,19.61795982670343,20.72075620322962,21.31941709334384,20.480504135486413,19.326506498621505,20.634107916502558
2,21.752658526979125,20.72469476171721,21.74871996849153,23.525009846396213,21.31941709334384,20.464749901536035,21.496652225285548,22.323749507680187,20.803465931469084,22.98148877510831,21.30760141788105,21.681764474202442,20.34265458842064,21.65419456478929,22.961795982670345,22.58369436786137,20.220559275305238,22.213469870027577
3,23.099645529736115,21.693580149665227,22.036234738085863,23.73769200472627,22.33950374163056,21.70145726664041,22.201654194564792,23.202048050413545,21.299724300905872,23.312327688066173,22.00078771169752,23.09176841276093,21.626624655376133,22.22922410397795,23.83615596691611,22.66246553761324,21.122489168964158,22.792437967703822
4,23.63528948404884,21.88263095706971,22.61520283576211,24.159117762898774,22.516738873572272,22.47341473020874,22.595510043324147,23.595903899172907,22.37495076801891,23.564395431272157,22.87908625443088,23.855848759354075,22.441906262308002,23.142969673099646,24.01732965734541,23.269003544702638,21.988972036234735,23.536825521859
5,24.6356833398976,22.4379677038204,22.741236707365108,24.46632532493107,23.320204805041357,23.19023237495077,23.036628593934626,24.103977944072472,23.107522646711306,24.11185506104765,23.18235525797558,24.269397400551394,23.09176841276093,24.29302875147696,24.08034659314691,23.903111461205203,23.418668767231196,24.26152028357621
6,24.931075226467108,22.827884994092173,22.973611658133127,24.923198109491924,24.111855061047653,23.58802678219771,23.52107128790863,24.16305632138637,23.7810161480898,24.513588026782198,24.19062623079953,24.29696730996455,24.450571090980702,24.773532886963373,24.3284757778653,24.24182749113824,23.81646317447814,24.76959432847578
7,26.423788893265066,24.159117762898777,23.1114612051989,25.289484048838123,25.191020086648287,23.94643560456873,24.20638046474991,24.16305632138637,24.198503347774714,24.915320992516733,25.084679007483263,24.29696730996455,24.722331626624662,25.00590783773139,25.226467113036627,24.312721543914925,24.119732178022844,25.50216620716818
8,26.423788893265066,25.797558093737692,23.489562820007876,25.403702244978337,26.081134304844426,24.367861362741237,24.43481685703033,24.50571090980701,24.466325324931073,25.89996061441512,25.15163450177235,24.572666404096104,24.722331626624662,25.112248916896416,25.931469082315875,24.698700275699093,24.497833792831827,26.00236313509256
9,26.581331232768807,26.474990153603787,24.05671524222135,25.588814493895235,26.081134304844426,24.690823158723912,24.67506892477353,24.50571090980701,24.70657739267428,26.77432059866089,25.45884206380465,24.6356833398976,25.01378495470658,26.238676644348175,26.140212682158328,25.352500984639622,24.757778653013002,26.459235919653405
10,26.695549428909025,26.474990153603787,25.63607719574636,25.852697912564008,26.89641591177629,24.801102796376533,25.92753052382829,25.254037022449783,25.821189444663247,27.006695549428905,26.155966916108703,24.92713666797952,25.32886963371406,26.352894840488386,26.159905474596297,25.82906656163844,25.3052382827885,26.534068530917683
11,26.695549428909025,27.35328869633714,25.74241827491138,25.852697912564008,27.979519495864515,25.313115399763685,25.92753052382829,25.336746750689247,26.12839700669555,27.38873572272548,26.620716817644745,24.92713666797952,25.68333989759748,26.37258763292635,26.159905474596297,26.254430878298546,26.195352500984644,26.707365104371807
12,26.695549428909025,27.69594328475777,26.6482867270579,25.852697912564008,28.558487593540764,25.313115399763685,26.207168176447425,25.60456872784561,26.317447814100042,27.727451752658528,26.620716817644745,24.92713666797952,25.884206380464754,26.37258763292635,26.860968885387944,26.553761323355648,26.36077195746357,27.17999212288303
13,27.030326900354467,27.888932650649856,26.6482867270579,26.451358802678218,28.613627412367073,26.179598267034265,26.624655376132328,25.6085072863332,26.675856636471053,28.014966522252852,26.620716817644745,25.56518314296968,25.94722331626625,26.37258763292635,26.99094131547853,26.801890508074045,26.86096888538795,27.341473020874357
14,28.11343048444269,28.719968491532093,26.92004726270185,27.026388341866873,28.645135880267826,26.218983851910206,26.624655376132328,25.73060259944861,26.675856636471053,28.30248129184719,26.971248523040565,25.679401339109894,26.010240252067746,26.37258763292635,27.499015360378102,26.85309176841276,26.86096888538795,27.341473020874357
15,28.11343048444269,28.960220559275303,27.684127609295,27.057896809767623,28.975974793225678,26.782197715636077,27.022449783379283,25.7345411579362,27.42418274911382,28.436392280425373,27.36116581331233,26.061441512406454,26.50649862150453,26.63253249310752,27.69200472627018,27.069712485230408,26.912170145726662,27.341473020874357
16,28.306419850334773,28.960220559275303,27.684127609295,27.057896809767623,28.983851910200862,26.782197715636077,29.81882630957069,26.116581331232773,27.684127609295,28.436392280425373,27.39267428121308,26.947617172115002,27.057896809767623,26.805829066561635,27.69200472627018,27.081528160693193,27.034265458842068,27.42418274911382
17,28.353682552185894,28.960220559275303,27.684127609295,27.168176447420244,29.046868846002365,27.01851122489169,29.81882630957069,26.675856636471053,27.69594328475777,28.436392280425373,27.50295391886569,27.79046868846002,27.152422213469876,26.805829066561635,27.762898779046868,27.270578968097677,27.057896809767623,27.723513194170934
18,28.353682552185894,29.105947223316264,27.9873966128397,27.38479716423789,29.25955100433241,27.522646711303658,29.85427333595905,26.849153209925166,27.833792831823548,28.436392280425373,27.50295391886569,27.971642378889328,27.463568333989762,26.805829066561635,27.92437967703821,27.435998424576606,27.172115005907838,27.82985427333596
19,28.353682552185894,29.105947223316264,28.286727057896805,27.39661283970067,29.25955100433241,27.522646711303658,30.894052776683736,27.128790862544303,28.02284363922804,28.436392280425373,28.089799133517126,28.011027963765255,27.936195352500988,27.065773926742807,28.77510831035841,27.51476959432848,27.211500590783768,27.82985427333596
20,28.526979125640022,29.105947223316264,28.400945254037023,27.39661283970067,29.25955100433241,27.865301299724297,30.894052776683736,27.317841669948802,28.176447420244195,28.436392280425373,28.089799133517126,28.011027963765255,27.971642378889328,27.081528160693193,28.77510831035841,27.51476959432848,27.75108310358409,28.03072075620323
21,28.814493895234342,29.105947223316264,28.58605750295392,27.39661283970067,29.48798739661284,27.865301299724297,30.894052776683736,27.38479716423789,28.404883812524613,28.52697912564001,28.089799133517126,28.385191020086648,28.077983458054355,27.28633320204805,29.011421819614025,27.94013391098858,27.75108310358409,28.03072075620323
22,29.48798739661284,29.243796770382037,28.928712091374553,27.39661283970067,29.629775502166204,27.865301299724297,30.913745569121705,27.51083103584088,28.45214651437573,28.95234344230012,28.148877510831035,28.995667585663647,28.526979125640022,27.37298148877511,29.031114612051997,28.014966522252852,27.908625443087825,28.077983458054355
23,29.60614415124065,29.243796770382037,29.031114612051987,27.530523828278852,29.629775502166204,27.88105553367468,30.913745569121705,27.69988184324537,28.861756597085467,28.95234344230012,28.389129578574238,28.995667585663647,28.905080740448998,27.51476959432848,29.031114612051997,28.014966522252852,28.511224891689643,28.089799133517136
24,29.60614415124065,29.243796770382037,29.436786136274122,27.534462386766442,29.712485230405672,27.88105553367468,30.913745569121705,27.869239858211888,28.885387948011022,29.318629381646318,28.57030326900354,28.995667585663647,28.905080740448998,27.55415517920441,29.070500196927927,28.176447420244195,28.613627412367077,28.444269397400557
25,29.665222528554548,29.243796770382037,29.436786136274122,27.597479322567946,30.20480504135487,27.88105553367468,31.457266640409607,28.160693186293816,29.740055139818832,29.318629381646318,28.57030326900354,29.007483261126428,28.905080740448998,27.82985427333596,29.740055139818832,28.290665616384405,28.613627412367077,28.696337140606538
26,29.665222528554548,29.243796770382037,29.436786136274122,27.597479322567946,30.20480504135487,28.34974399369831,31.457266640409607,28.452146514375734,29.96849153209925,29.90547459629775,28.960220559275303,29.007483261126428,28.987790468688463,28.286727057896808,29.740055139818832,28.44033083891296,29.125640015754232,28.983851910200862
27,30.54352107128791,29.243796770382037,29.913351713272945,27.79046868846003,30.20480504135487,29.176841276092947,31.457266640409607,28.660890114218198,29.96849153209925,29.90547459629775,28.960220559275303,29.007483261126428,29.10200866482868,28.786923985821186,29.740055139818832,28.44033083891296,29.448601811736907,29.373769200472626
28,30.716817644742022,29.298936589208356,30.027569909413156,28.09767625049232,30.3072075620323,29.176841276092947,31.457266640409607,28.755415517920447,29.96849153209925,29.90547459629775,28.960220559275303,29.007483261126428,29.18077983458055,28.790862544308787,29.870027569909414,28.44033083891296,29.87002756990941,29.401339109885782
29,30.716817644742022,29.298936589208356,30.027569909413156,28.09767625049232,30.3072075620323,29.176841276092947,31.69358014966523,28.782985427333603,30.228436392280432,29.90547459629775,28.960220559275303,29.129578574241823,29.35013784954707,28.790862544308787,29.870027569909414,28.842063804647488,29.940921622686094,30.01969279243797
30,30.748326112642776,29.298936589208356,30.027569909413156,28.09767625049232,30.39385584875935,29.176841276092947,31.874753840094524,28.782985427333603,30.228436392280432,29.90547459629775,28.960220559275303,29.1492713666798,29.558881449389524,28.790862544308787,29.870027569909414,28.88144938952343,29.940921622686094,30.16148089799134
31,30.748326112642776,29.39740055139818,30.196927924379672,28.255218589996055,30.39385584875935,29.176841276092947,31.874753840094524,28.901142181961408,30.228436392280432,29.90547459629775,28.960220559275303,29.161087042142572,29.558881449389524,29.27530523828279,29.93304450571091,28.995667585663647,29.940921622686094,30.606538007089405
32,30.748326112642776,29.58645135880268,30.196927924379672,28.255218589996055,30.55927530523828,29.176841276092947,31.874753840094524,29.30681370618354,30.228436392280432,29.90547459629775,29.082315872390705,29.212288302481287,29.610082709728246,29.65734541157936,29.93304450571091,29.251673887357224,29.940921622686094,30.606538007089405
33,30.945254037022448,29.720362347380856,30.196927924379672,28.255218589996055,30.55927530523828,29.176841276092947,31.874753840094524,29.30681370618354,30.445057109098073,30.027569909413156,29.133517132729416,29.684915320992516,29.610082709728246,29.65734541157936,29.93304450571091,29.36195352500984,29.940921622686094,30.606538007089405
34,30.945254037022448,29.720362347380856,30.196927924379672,29.503741630563212,30.55927530523828,29.176841276092947,31.874753840094524,29.30681370618354,30.445057109098073,30.027569909413156,29.18865695155573,29.684915320992516,29.610082709728246,29.65734541157936,30.04726270185113,29.45647892871209,29.96455297361165,30.606538007089405
35,31.15399763686491,30.303269003544703,30.196927924379672,29.503741630563212,30.55927530523828,29.176841276092947,31.874753840094524,29.58251280031509,31.3430484442694,30.208743599842453,29.239858211894447,29.6967309964553,29.610082709728246,29.743993698306422,30.07483261126428,29.45647892871209,29.96455297361165,30.606538007089405
36,31.15399763686491,30.303269003544703,30.220559275305238,29.54706577392674,30.55927530523828,29.176841276092947,31.874753840094524,29.972430090586855,31.421819614021267,30.484442693974014,29.515557306025997,29.76368649074439,29.740055139818832,29.743993698306422,30.153603781016148,29.53525009846396,29.96455297361165,30.63804647499016
37,31.15399763686491,30.452934226073257,30.279637652619144,30.011815675462774,30.55927530523828,29.243796770382037,31.874753840094524,30.374163056321393,31.618747538400946,30.531705395825128,29.85821189444663,30.669554942890905,29.95273729814888,29.743993698306422,30.25206774320598,29.53525009846396,30.13784954706577,30.63804647499016
38,31.15399763686491,30.689247735328866,30.598660890114218,30.011815675462774,30.55927530523828,29.28712091374557,31.874753840094524,30.374163056321393,31.618747538400946,30.531705395825128,29.85821189444663,30.669554942890905,30.16935801496653,29.743993698306422,30.256006301693574,29.67309964552973,30.354470263883414,30.63804647499016
39,31.15399763686491,30.76014178810556,30.77983458054352,30.011815675462774,30.681370618353682,29.28712091374557,31.93383221740843,30.374163056321393,31.618747538400946,30.724694761717213,30.063016935801485,30.878298542733365,30.16935801496653,29.90547459629776,30.279637652619144,29.67309964552973,30.354470263883414,30.64198503347775
40,31.15399763686491,30.76014178810556,30.8507286333202,30.13784954706577,30.77983458054352,29.594328475777864,31.93383221740843,30.374163056321393,31.851122489168965,30.724694761717213,30.063016935801485,30.878298542733365,30.279637652619147,30.118156754627808,30.70894052776684,29.96849153209925,30.445057109098073,30.64198503347775
41,31.15399763686491,30.76014178810556,31.256400157542334,30.13784954706577,30.77983458054352,29.594328475777864,31.93383221740843,30.374163056321393,31.851122489168965,30.724694761717213,30.26782197715636,31.36274123670737,30.3662859393462,30.118156754627808,30.980701063410798,30.24812918471839,30.66561638440331,31.008270972823947
42,31.15399763686491,30.76014178810556,31.256400157542334,30.37810161480898,31.083103584088224,30.153603781016148,31.93383221740843,30.51201260338716,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,30.496258369436788,30.40173296573455,30.980701063410798,30.24812918471839,30.66561638440331,31.008270972823947
43,31.500590783773127,30.76014178810556,31.256400157542334,30.43717999212289,31.153997636864904,30.21268215833005,31.93383221740843,30.60653800708941,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,30.496258369436788,30.464749901536045,30.988578180385982,30.42930287514769,30.81528160693186,31.008270972823947
44,31.500590783773127,30.76014178810556,31.256400157542334,30.500196927924375,31.153997636864904,30.236313509255613,31.93383221740843,30.665616384403314,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,30.496258369436788,30.464749901536045,31.027963765261923,30.42930287514769,30.81528160693186,31.291847183930685
45,31.500590783773127,30.795588814493893,31.256400157542334,30.500196927924375,31.153997636864904,30.236313509255613,31.937770775896023,31.043717999212287,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,30.807404489956678,30.464749901536045,31.11461205198897,30.42930287514769,30.81528160693186,31.291847183930685
46,31.547853485624266,30.795588814493893,31.445450964946822,30.81134304844427,31.153997636864904,30.551398188263093,31.937770775896023,31.130366285939346,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,31.14218196140213,30.527766837337538,31.602993304450568,30.42930287514769,30.901929893658924,31.291847183930685
47,31.721150059078372,30.980701063410788,31.445450964946822,31.067349350137853,31.153997636864904,30.551398188263093,32.339503741630566,31.130366285939346,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,31.280031508467907,30.6734935013785,31.602993304450568,30.42930287514769,30.909807010634108,31.610870421425762
48,31.721150059078372,31.067349350137853,31.445450964946822,31.067349350137853,31.153997636864904,30.551398188263093,32.339503741630566,31.445450964946836,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,31.280031508467907,30.6734935013785,31.602993304450568,30.42930287514769,30.909807010634108,31.610870421425762
