,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
49,31.721150059078372,31.067349350137853,31.445450964946822,31.067349350137853,31.153997636864904,30.673493501378488,32.339503741630566,31.445450964946836,31.937770775896023,31.004332414336357,30.803465931469088,31.697518708152817,31.476959432847586,30.921622686096892,31.602993304450568,30.42930287514769,31.27215439149271,31.81961402126821
50,31.77628987790468,31.067349350137853,31.516345017723516,31.067349350137853,31.153997636864904,30.673493501378488,32.339503741630566,31.445450964946836,31.96140212682159,31.14218196140213,30.803465931469088,31.697518708152817,31.476959432847586,30.921622686096892,31.602993304450568,30.484442693974014,31.27215439149271,31.81961402126821
51,31.77628987790468,31.77628987790468,32.03623473808586,31.268215833005122,31.153997636864904,30.909807010634108,32.45766049625837,31.445450964946836,31.96140212682159,31.14218196140213,30.803465931469088,31.705395825128,31.476959432847586,30.921622686096892,31.602993304450568,30.49231981094919,31.27215439149271,31.81961402126821
52,32.05986608901143,31.77628987790468,32.03623473808586,31.268215833005122,31.153997636864904,30.909807010634108,32.45766049625837,31.571484836549825,31.96140212682159,31.14218196140213,30.803465931469088,31.75659708546672,31.476959432847586,30.921622686096892,31.602993304450568,30.49231981094919,31.27215439149271,31.981094919259554
53,32.05986608901143,31.77628987790468,32.18589996061441,31.721150059078372,31.153997636864904,31.083103584088224,32.776683733753444,31.571484836549825,31.96140212682159,31.14218196140213,30.838912957857428,31.89050807404489,31.476959432847586,30.921622686096892,31.84324537219377,30.50807404489957,31.27215439149271,31.981094919259554
54,32.181961402126824,31.77628987790468,32.18589996061441,31.721150059078372,31.335171327294212,31.083103584088224,32.776683733753444,31.618747538400946,31.96140212682159,31.14218196140213,30.838912957857428,31.89050807404489,31.476959432847586,30.921622686096892,31.855061047656555,30.51201260338716,31.417881055533677,32.76486805829067
55,32.80031508467901,31.77628987790468,32.1977156360772,31.721150059078372,31.465143757384798,31.12248916896416,32.81606931862937,31.677825915714852,32.28436392280426,31.16581331232769,30.838912957857428,31.89050807404489,31.86687672311933,30.921622686096892,32.27254824734148,30.51201260338716,31.417881055533677,33.02087435998425
56,33.2965734541158,31.77628987790468,32.1977156360772,32.02835762111067,31.480897991335173,31.12248916896416,32.81606931862937,31.878692398582125,32.28436392280426,31.16581331232769,30.838912957857428,31.89050807404489,31.90626230799527,30.921622686096892,32.500984639621905,30.87042142575817,31.73690429302875,33.02087435998425
57,33.62741236707366,32.040173296573464,32.1977156360772,32.02835762111067,31.480897991335173,31.12248916896416,32.985427333595894,32.22528554549036,32.28436392280426,31.16581331232769,30.838912957857428,31.89050807404489,31.992910594722325,30.921622686096892,32.500984639621905,31.071287908625447,31.73690429302875,33.02087435998425
58,33.62741236707366,32.09925167388737,32.1977156360772,32.2567940133911,31.480897991335173,31.240645923591966,32.985427333595894,32.701851122489174,32.28436392280426,31.181567546278067,30.838912957857428,32.012603387160304,31.992910594722325,30.921622686096892,32.500984639621905,31.311539976368646,32.020480504135485,33.02087435998425
59,33.62741236707366,32.09925167388737,32.1977156360772,32.2567940133911,31.480897991335173,31.240645923591966,32.985427333595894,32.989365892083505,32.28436392280426,31.24852304056716,30.838912957857428,32.24103977944073,32.359196534068516,30.921622686096892,32.500984639621905,31.311539976368646,32.020480504135485,33.14296967309964
60,33.62741236707366,32.39858211894447,32.1977156360772,32.315872390704996,31.480897991335173,31.41000393855849,33.241433635289475,33.2926348956282,32.53249310752265,31.24852304056716,30.838912957857428,32.31981094919259,32.359196534068516,30.921622686096892,32.500984639621905,31.311539976368646,32.41433635289484,33.14296967309964
61,33.62741236707366,32.39858211894447,32.1977156360772,32.315872390704996,31.587239070500196,31.73690429302875,33.48168570303269,33.418668767231196,32.53249310752265,31.24852304056716,30.838912957857428,32.31981094919259,32.359196534068516,30.921622686096892,32.500984639621905,31.374556912170142,32.41433635289484,33.14296967309964
62,33.62741236707366,32.39858211894447,32.1977156360772,32.315872390704996,31.587239070500196,31.93777077589602,33.48168570303269,33.418668767231196,32.53249310752265,31.24852304056716,30.838912957857428,32.31981094919259,32.359196534068516,31.236707365104376,32.500984639621905,31.374556912170142,32.41433635289484,33.14296967309964
63,33.62741236707366,32.39858211894447,32.31193383221741,32.315872390704996,31.587239070500196,31.93777077589602,33.48168570303269,33.43836155966916,32.53249310752265,31.24852304056716,30.838912957857428,32.31981094919259,32.359196534068516,31.236707365104376,32.500984639621905,31.374556912170142,32.41433635289484,33.14296967309964
64,33.62741236707366,32.39858211894447,32.31193383221741,32.315872390704996,31.587239070500196,31.93777077589602,33.48168570303269,33.43836155966916,32.53249310752265,31.24852304056716,30.838912957857428,32.68609688853879,32.52855454903506,31.236707365104376,32.500984639621905,31.374556912170142,32.41433635289484,33.32414336352895
65,33.63135092556125,32.39858211894447,32.31193383221741,32.74517526585269,31.587239070500196,31.93777077589602,33.48168570303269,33.43836155966916,32.53249310752265,31.24852304056716,30.996455297361173,32.68609688853879,32.52855454903506,31.236707365104376,33.14296967309964,31.374556912170142,32.41433635289484,33.32414336352895
66,33.82827884994092,32.39858211894447,32.41827491138243,32.74517526585269,31.587239070500196,31.93777077589602,33.48168570303269,33.43836155966916,32.53249310752265,31.24852304056716,30.996455297361173,32.68609688853879,32.52855454903506,31.65419456478929,33.225679401339114,31.480897991335173,32.41433635289484,33.32414336352895
67,33.82827884994092,32.39858211894447,32.41827491138243,33.261126427727454,31.587239070500196,31.93777077589602,33.48168570303269,33.43836155966916,32.53249310752265,31.24852304056716,30.996455297361173,32.68609688853879,32.52855454903506,31.65419456478929,33.225679401339114,31.520283576211103,32.41433635289484,33.32414336352895
68,33.82827884994092,32.445844820795585,32.41827491138243,33.261126427727454,31.587239070500196,31.93777077589602,33.48168570303269,33.43836155966916,32.760929499803076,31.24852304056716,30.996455297361173,32.68609688853879,32.52855454903506,31.713272942103192,33.225679401339114,31.520283576211103,32.41433635289484,33.560456872784556
69,33.82827884994092,32.85545490350533,32.41827491138243,33.261126427727454,31.587239070500196,31.93777077589602,33.48168570303269,33.60771957463568,32.80031508467901,31.24852304056716,30.996455297361173,32.68609688853879,32.52855454903506,31.713272942103192,33.225679401339114,31.890508074044906,32.60338716029933,33.560456872784556
70,33.82827884994092,33.01693580149665,32.41827491138243,33.261126427727454,31.587239070500196,32.04411185506105,33.48168570303269,33.70618353682552,32.80031508467901,31.24852304056716,30.996455297361173,32.69397400551398,32.57975580937377,31.713272942103192,33.225679401339114,31.890508074044906,32.60338716029933,33.9661283970067
71,33.82827884994092,33.591965340685306,32.41827491138243,33.261126427727454,31.587239070500196,32.04411185506105,33.48168570303269,33.70618353682552,32.80031508467901,31.24852304056716,30.996455297361173,32.69397400551398,32.57975580937377,31.713272942103192,33.225679401339114,31.890508074044906,32.60338716029933,33.9661283970067
72,33.97006695549429,33.591965340685306,32.41827491138243,33.261126427727454,31.587239070500196,32.04411185506105,33.48168570303269,33.70618353682552,32.80031508467901,31.24852304056716,30.996455297361173,32.69397400551398,32.57975580937377,31.713272942103192,33.38322174084285,31.890508074044906,32.60338716029933,33.9661283970067
73,33.97006695549429,33.591965340685306,32.41827491138243,33.261126427727454,31.587239070500196,32.05986608901142,33.48168570303269,33.70618353682552,32.839700669554944,31.63056321386373,31.004332414336357,32.69397400551398,33.05632138637259,31.713272942103192,33.619535250098465,31.890508074044906,32.60338716029933,33.9661283970067
74,33.97006695549429,33.591965340685306,32.422213469870016,33.261126427727454,31.587239070500196,32.05986608901142,33.48168570303269,34.24576604962584,32.839700669554944,31.63056321386373,31.004332414336357,32.69397400551398,33.05632138637259,31.99291059472233,33.619535250098465,31.8944466325325,32.83970066955494,34.46238676644349
75,33.97006695549429,33.591965340685306,32.422213469870016,33.4147302087436,31.587239070500196,32.05986608901142,33.48168570303269,34.24576604962584,32.839700669554944,31.63056321386373,31.035840882237107,32.69397400551398,33.05632138637259,32.71760535643955,33.619535250098465,31.8944466325325,32.83970066955494,34.706577392674276
76,33.97006695549429,33.591965340685306,32.422213469870016,33.4147302087436,31.784166994879875,32.05986608901142,33.48168570303269,34.24576604962584,32.839700669554944,31.63056321386373,31.035840882237107,32.69397400551398,33.05632138637259,32.71760535643955,33.619535250098465,32.05986608901142,32.83970066955494,34.706577392674276
77,33.97006695549429,33.591965340685306,32.422213469870016,33.4147302087436,31.788105553367465,32.05986608901142,33.48168570303269,34.42300118156755,32.839700669554944,31.63056321386373,31.035840882237107,32.76486805829066,33.05632138637259,32.71760535643955,33.619535250098465,32.05986608901142,32.83970066955494,34.706577392674276
78,33.97006695549429,33.591965340685306,32.68609688853879,33.4147302087436,31.788105553367465,32.05986608901142,33.48168570303269,34.42300118156755,32.99724300905869,31.65419456478929,31.035840882237107,32.76486805829066,33.05632138637259,32.71760535643955,33.714060653800715,32.05986608901142,32.83970066955494,34.706577392674276
79,33.97006695549429,33.591965340685306,32.68609688853879,33.4147302087436,31.788105553367465,32.05986608901142,33.48168570303269,34.42300118156755,32.99724300905869,31.65419456478929,31.035840882237107,32.76486805829066,33.05632138637259,32.756990941315486,33.753446238676645,32.05986608901142,32.83970066955494,34.706577392674276
80,33.97006695549429,33.591965340685306,32.68609688853879,33.4147302087436,31.788105553367465,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,31.65419456478929,31.035840882237107,32.76486805829066,33.05632138637259,32.756990941315486,33.753446238676645,32.05986608901142,32.83970066955494,34.706577392674276
81,33.97006695549429,33.591965340685306,32.68609688853879,33.4147302087436,32.051988972036234,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,31.87869239858212,31.035840882237107,32.76486805829066,33.05632138637259,32.756990941315486,33.753446238676645,32.05986608901142,32.83970066955494,34.706577392674276
82,33.97006695549429,33.591965340685306,32.68609688853879,33.4147302087436,32.051988972036234,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,31.87869239858212,31.035840882237107,32.76486805829066,33.05632138637259,32.756990941315486,33.753446238676645,32.39858211894447,32.83970066955494,34.706577392674276
83,33.97006695549429,33.591965340685306,32.78062229224104,33.4147302087436,32.051988972036234,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,31.87869239858212,31.035840882237107,32.76486805829066,33.05632138637259,32.756990941315486,33.753446238676645,32.39858211894447,32.83970066955494,34.74202441906263
84,34.009452540370226,33.591965340685306,32.78062229224104,33.4147302087436,32.051988972036234,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,31.87869239858212,31.035840882237107,32.76486805829066,33.05632138637259,32.756990941315486,33.753446238676645,32.437967703820405,32.83970066955494,34.74202441906263
85,34.09610082709729,33.591965340685306,32.78062229224104,33.4147302087436,32.15439149271367,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,31.87869239858212,31.035840882237107,32.76486805829066,33.31626624655376,32.756990941315486,33.781016148089805,32.49310752264671,32.83970066955494,35.025600630169365
86,34.09610082709729,33.591965340685306,32.78062229224104,33.4147302087436,32.15439149271367,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,31.910200866482874,31.19338322174084,32.76486805829066,33.31626624655376,32.756990941315486,33.781016148089805,32.49310752264671,32.83970066955494,35.025600630169365
87,34.09610082709729,33.591965340685306,32.78062229224104,33.4147302087436,32.32374950768019,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,32.473414730208745,31.19338322174084,32.76486805829066,33.43836155966916,32.756990941315486,33.781016148089805,32.49310752264671,32.83970066955494,35.025600630169365
88,34.09610082709729,33.591965340685306,32.78062229224104,33.4147302087436,32.32374950768019,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,32.51280031508468,31.291847183930678,32.76486805829066,33.43836155966916,32.804253643166604,33.781016148089805,32.49310752264671,32.83970066955494,35.025600630169365
89,34.09610082709729,33.591965340685306,32.78062229224104,33.450177235131946,32.32374950768019,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,32.51280031508468,31.291847183930678,32.76486805829066,33.43836155966916,32.804253643166604,33.781016148089805,32.49310752264671,32.83970066955494,35.025600630169365
90,34.13154785348563,33.61165813312327,32.78062229224104,33.450177235131946,32.32374950768019,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,32.51280031508468,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,33.887357227254824,32.59944860181173,32.83970066955494,35.025600630169365
91,34.13154785348563,33.61559669161087,32.91453328081923,33.54470263883419,32.32374950768019,32.05986608901142,33.48168570303269,34.549035053170535,32.99724300905869,32.51280031508468,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,33.887357227254824,32.63489562820008,32.83970066955494,35.025600630169365
92,34.13154785348563,33.61559669161087,32.91453328081923,33.54470263883419,32.32374950768019,32.38282788499409,33.48168570303269,34.549035053170535,32.99724300905869,32.51280031508468,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,33.887357227254824,32.63489562820008,33.095706971248525,35.025600630169365
93,34.13154785348563,33.93461992910595,32.91453328081923,33.54470263883419,32.32374950768019,32.38282788499409,33.48168570303269,34.549035053170535,32.99724300905869,32.51280031508468,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,33.887357227254824,32.63489562820008,33.095706971248525,35.025600630169365
94,34.13154785348563,34.0921622686097,32.91453328081923,33.54470263883419,32.32374950768019,32.38282788499409,33.48168570303269,34.549035053170535,32.99724300905869,32.812130760141784,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,33.887357227254824,32.63489562820008,33.095706971248525,35.025600630169365
95,34.13154785348563,34.0921622686097,32.91453328081923,33.54470263883419,32.40645923591965,32.38282788499409,33.48168570303269,34.68688460023631,33.024812918471845,32.812130760141784,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,33.887357227254824,32.717605356439535,33.28475777865301,35.025600630169365
96,34.13154785348563,34.0921622686097,32.91453328081923,33.54470263883419,32.40645923591965,32.38282788499409,33.48168570303269,34.68688460023631,33.024812918471845,32.812130760141784,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,34.00551398188263,32.82788499409216,33.28475777865301,35.025600630169365
97,34.13154785348563,34.407246947617175,32.91453328081923,33.54470263883419,32.40645923591965,32.38282788499409,33.62741236707365,34.68688460023631,33.024812918471845,32.812130760141784,31.291847183930678,32.76486805829066,33.43836155966916,32.847577786530124,34.00551398188263,32.82788499409216,33.28475777865301,35.025600630169365
98,34.13154785348563,34.407246947617175,32.91453328081923,33.54470263883419,32.453721937770766,32.38282788499409,33.62741236707365,34.68688460023631,33.024812918471845,32.812130760141784,31.291847183930678,32.88696337140607,33.43836155966916,32.847577786530124,34.00551398188263,32.82788499409216,33.28475777865301,35.025600630169365
99,34.13154785348563,34.407246947617175,32.91453328081923,33.54470263883419,32.453721937770766,32.38282788499409,33.62741236707365,34.68688460023631,33.024812918471845,32.812130760141784,31.291847183930678,32.99330445057109,33.43836155966916,32.847577786530124,34.00551398188263,32.82788499409216,33.28475777865301,35.025600630169365
